"ID","Name","Position","League","type"
425773,"Casey Kotchman","1B",NA,FALSE
407849,"Bill Hall","3B/SS",NA,FALSE
430668,"Scott Hairston","OF",NA,FALSE
488811,"Aaron Cunningham","OF",NA,FALSE
450260,"Kevin Kouzmanoff","3B",NA,FALSE
429723,"Merkin Valdez","P",NA,FALSE
150439,"Gary Matthews Jr.","OF",NA,FALSE
425530,"Brian Stokes","P",NA,FALSE
449172,"Greg Golson","OF",NA,FALSE
425446,"Aaron Miles","2B",NA,FALSE
430838,"Willy Taveras","OF",NA,FALSE
489267,"Adam Rosales","2B/3B/SS",NA,FALSE
445968,"Dana Eveland","P",NA,FALSE
469735,"Edwar Ramirez","P",NA,FALSE
435623,"Kevin Frandsen","2B/3B",NA,FALSE
433217,"Andrés Blanco","2B/SS",NA,FALSE
425146,"Nate Robertson","P",NA,FALSE
150061,"Julio Lugo","SS",NA,FALSE
434669,"Luis Mendoza","P",NA,FALSE
430930,"Fred Lewis","OF",NA,FALSE
460349,"Carlos Rosa","P",NA,FALSE
346800,"Saul Rivera","P",NA,FALSE
434438,"Billy Buckner","P",NA,FALSE
425883,"Dontrelle Willis","P",NA,FALSE
433582,"Conor Jackson","1B/OF",NA,FALSE
444844,"Jake Fox","OF",NA,FALSE
452221,"Eric Patterson","2B/OF",NA,FALSE
137140,"Russell Branyan","1B/3B",NA,FALSE
408211,"Kevin Cash","C",NA,FALSE
444884,"Chris Ray","P",NA,FALSE
134260,"Bengie Molina","C",NA,FALSE
451595,"Sean Gallagher","P",NA,FALSE
450275,"Mark Lowe","P",NA,FALSE
424324,"Cliff Lee","P",NA,FALSE
136460,"Alex Gonzalez","SS",NA,FALSE
457456,"Jo-Jo Reyes","P",NA,FALSE
488862,"Yunel Escobar","3B/SS",NA,FALSE
430948,"Alberto Callaspo","2B/3B",NA,FALSE
457711,"Sean O'Sullivan","P",NA,FALSE
434578,"Joe Saunders","P",NA,FALSE
429717,"Dan Haren","P",NA,FALSE
444126,"Rafael Rodriguez","P",NA,FALSE
425509,"Jhonny Peralta","SS",NA,FALSE
400061,"Roy Oswalt","P",NA,FALSE
457918,"J.A. Happ","P",NA,FALSE
123173,"Miguel Tejada","SS",NA,FALSE
325392,"Scott Podsednik","OF",NA,FALSE
408305,"Jorge Cantu","1B/3B",NA,FALSE
448165,"Matt Capps","P",NA,FALSE
429719,"Edwin Jackson","P",NA,FALSE
543339,"Daniel Hudson","P",NA,FALSE
150035,"Kyle Farnsworth","P",NA,FALSE
